ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,PersonalLoan,SecuritiesAccount,CDAccount,Online,CreditCard
3213,61,35,59,92697,1,2.8,2,0,0,0,0,0,0
3214,39,9,32,90212,3,2,3,116,0,0,0,1,0
3215,61,37,33,91775,3,0.1,3,0,0,0,0,1,0
3216,40,15,19,90630,4,0.2,3,0,0,0,0,1,0
3217,34,8,14,95014,4,0.3,1,0,0,0,0,0,0
3218,65,39,94,93022,4,4.1,1,120,1,0,1,1,1
3219,40,16,154,94122,2,6.1,1,325,0,0,0,1,0
3220,39,15,33,92346,1,2,2,0,0,0,0,0,0
3221,61,35,28,93302,2,0.2,3,135,0,0,0,1,0
3222,40,16,44,93407,1,1.8,1,0,0,1,0,1,0
3223,49,23,81,93107,2,0.8,3,0,0,0,0,0,0
3224,43,18,29,95126,1,0.5,3,0,0,0,0,1,0
3225,45,21,58,94025,3,0.3,3,0,0,1,0,1,0
3226,52,28,38,95064,4,0.9,2,0,0,0,0,0,1
3227,32,8,82,93943,3,1.5,1,0,0,0,0,1,1
3228,31,7,18,94720,1,0.4,3,0,0,0,0,1,0
3229,27,2,45,94305,2,1.7,2,0,0,0,0,0,1
3230,33,9,64,92507,4,3.4,1,0,0,0,0,0,0
3231,65,40,48,94708,3,2.4,1,0,0,0,0,0,1
3232,62,37,24,90717,1,0.3,3,0,0,1,0,1,0
3233,55,25,65,92093,4,2,3,0,0,0,0,1,0
3234,46,20,111,95037,1,0,1,329,0,0,0,0,0
3235,37,12,114,91107,3,0.6,2,0,0,0,0,1,0
3236,60,35,39,91711,2,1.6,3,0,0,0,0,1,0
3237,44,14,19,94112,1,0.75,3,0,0,0,0,0,1
3238,35,9,22,94085,3,0.1,2,0,0,0,1,1,1
3239,52,28,49,94928,4,1.1,2,0,0,0,0,1,0
3240,30,4,40,90095,1,0.3,1,0,0,0,0,1,0
3241,62,36,63,93407,1,1.6,1,118,0,0,0,1,0
3242,41,15,55,94305,1,2.8,1,0,0,0,0,0,0
3243,38,14,33,92096,1,2,2,0,0,0,0,1,0
3244,52,26,31,92054,4,1.5,3,0,0,0,0,1,0
3245,48,24,24,92624,4,0.2,1,0,0,0,0,1,0
3246,47,22,81,90009,4,3.6,3,0,0,0,0,1,1
3247,41,17,81,95422,1,0.8,2,223,0,0,0,1,0
3248,44,20,113,95032,2,3.3,1,0,0,0,0,1,1
3249,31,6,92,92037,2,3.3,1,0,0,0,0,0,0
3250,50,25,81,92806,1,1.2,1,0,0,0,0,0,0
3251,36,11,101,90212,3,1.2,3,0,0,1,0,0,1
3252,52,26,78,90720,3,3,2,0,0,0,0,0,1
3253,62,38,78,92521,2,0,3,0,0,0,0,1,0
3254,55,30,35,94025,1,1.5,2,118,0,0,0,0,1
3255,61,37,9,93907,2,0.3,3,0,0,0,0,1,0
3256,34,7,82,95741,4,2,2,0,0,0,0,1,1
3257,34,9,41,94305,1,2.5,3,0,0,0,0,0,0
3258,59,35,84,92407,1,1.8,3,0,0,0,0,1,0
3259,41,17,42,91910,4,2.2,2,185,0,1,0,1,0
3260,33,8,54,92251,3,2.3,1,0,0,0,0,0,1
3261,55,30,84,95821,2,0,3,0,0,0,0,0,0
3262,64,40,131,91103,1,3.8,1,0,0,0,0,0,0
3263,44,19,85,90024,2,3.8,3,0,0,0,0,1,0
3264,32,8,84,92093,4,3.4,1,0,0,0,0,1,0
3265,67,41,114,95616,4,2.4,3,0,0,0,0,1,0
3266,40,14,61,94612,3,0.5,3,0,0,0,0,1,0
3267,57,31,39,92821,1,2.2,3,0,0,0,0,1,1
3268,59,35,21,95818,2,1,1,120,0,0,0,1,0
3269,43,17,111,91423,4,5.4,3,0,1,0,0,1,0
3270,58,34,68,94305,2,2.8,1,113,0,0,0,0,0
3271,50,23,179,94609,4,3.6,2,0,1,0,0,1,0
3272,52,27,93,90291,4,4.1,2,0,1,0,0,0,1
3273,35,9,85,92121,2,1.8,1,0,0,0,0,0,0
3274,40,15,180,90095,1,4.1,1,0,0,0,0,0,0
3275,31,5,110,92123,2,1.5,3,0,0,0,0,1,0
3276,32,8,65,95134,1,1.2,1,268,0,0,0,1,0
3277,55,31,159,92123,1,3.9,3,0,1,0,0,0,0
3278,43,19,81,92121,2,3.2,1,0,0,0,0,1,0
3279,31,6,132,94571,1,3.8,1,0,0,0,0,1,0
3280,26,-1,44,94901,1,2,2,0,0,0,0,0,0
3281,58,33,98,90277,1,2.6,1,0,0,0,0,0,0
3282,51,25,62,95014,2,1.5,2,0,0,0,0,1,1
3283,45,21,91,95054,1,4.7,1,0,0,0,0,1,0
3284,56,30,29,92152,4,0.7,2,87,0,0,0,1,0
3285,25,-1,101,95819,4,2.1,3,0,0,0,0,0,1
3286,38,13,65,91706,3,0.7,2,0,0,0,0,1,0
3287,62,36,58,95020,1,2.8,2,0,0,0,0,0,1
3288,39,13,32,90747,2,0.8,3,0,0,0,0,1,0
3289,56,30,140,94122,4,0.5,1,292,1,0,0,0,0
3290,50,25,44,94303,1,0.3,1,187,0,0,0,1,1
3291,52,27,113,92038,1,0.1,3,0,0,0,0,0,0
3292,53,28,38,94998,1,1.3,2,0,0,0,0,1,0
3293,25,-1,13,95616,4,0.4,1,0,0,1,0,0,0
3294,44,20,62,94939,2,2.5,1,0,0,1,0,1,0
3295,42,12,29,93611,3,2,3,0,0,0,0,0,0
3296,42,16,141,94960,3,4,2,0,1,0,0,0,0
4904,40,15,18,94534,2,0.1,2,119,0,0,0,1,1
4905,64,40,88,94305,1,3.8,1,243,0,0,0,1,1
4906,62,37,19,93109,3,0.5,1,89,0,0,0,0,0
4907,54,28,49,94608,1,2.2,3,128,0,0,0,0,0
4908,34,9,101,94080,3,0.6,2,0,0,0,0,0,0
4909,40,16,138,92121,2,6.1,1,0,0,0,0,1,0
4910,41,16,25,95014,2,0.1,2,0,0,0,0,0,1
4911,48,22,120,90291,1,0,1,0,0,0,0,1,0
4912,46,22,153,94539,2,7.5,1,0,0,0,0,0,0
4913,51,26,28,94061,1,1.3,2,94,0,1,0,1,0
4914,30,4,110,93943,1,2.9,3,0,0,0,0,1,0
4915,65,39,94,92374,1,2,1,0,0,0,0,0,1
4916,49,24,48,93117,1,1.3,2,0,0,0,0,0,1
4917,29,5,123,90291,2,0.6,1,0,0,0,0,1,0
4918,36,10,33,95616,4,1.2,2,82,0,1,0,1,0
4919,50,25,42,90232,2,0.7,2,110,0,0,0,0,1
4920,41,16,68,92122,3,3,1,0,0,0,0,1,1
4921,42,16,28,94002,4,1.5,3,91,0,0,0,1,1
4922,37,11,42,95814,3,0.5,3,0,0,0,0,1,1
4923,31,5,28,90717,1,0.3,1,0,0,0,0,1,1
4924,40,15,73,92029,3,3,1,0,0,0,0,1,1
4925,36,12,89,91304,2,2.7,1,0,0,0,0,0,0
4926,64,39,82,94025,4,3.4,2,0,0,0,0,1,0
4927,37,13,83,92220,2,1.7,2,0,0,0,0,0,1
4928,43,19,121,94720,1,0.7,2,0,1,0,1,1,1
4929,57,33,28,90245,1,1.2,3,98,0,0,0,1,0
4930,62,36,39,92028,2,0.3,1,0,0,0,0,1,0
4931,63,38,110,90095,3,1.8,2,109,0,0,0,1,0
4932,57,27,55,95616,1,1.4,3,0,0,0,0,1,0
4933,59,35,111,91107,1,4.3,1,0,0,0,0,1,0
4934,47,23,94,92029,1,4.7,1,0,0,0,0,1,1
4935,26,0,85,93950,2,1.6,3,0,0,0,0,1,1
4936,59,33,81,94022,2,1.4,1,0,0,0,0,1,0
4937,45,20,94,92009,3,0.5,3,0,0,0,0,0,0
4938,33,8,162,94960,1,8.6,1,0,0,0,1,1,1
4939,61,35,80,95973,4,1.7,3,0,0,0,0,1,0
4940,54,29,70,92093,3,2,2,116,0,0,0,1,1
4941,46,22,19,92870,3,0.5,1,0,0,0,0,1,0
4942,28,4,112,90049,2,1.6,2,0,1,0,0,1,0
4943,52,26,109,94710,1,2.4,1,308,0,0,1,1,1
4944,26,0,12,96003,1,0.1,2,0,0,0,0,1,0
4945,49,24,33,92093,3,1.7,2,0,0,0,0,1,0
4946,42,18,49,95351,2,1.7,1,106,0,0,0,0,1
4947,51,26,42,93118,1,1.3,2,0,0,0,0,1,0
4948,39,13,41,95064,2,0.3,1,108,0,0,0,1,1
4949,44,20,43,95032,1,0.7,1,0,0,0,0,0,1
4950,29,5,64,94114,4,0,1,249,0,0,0,0,1
4951,47,23,19,90089,1,1,1,0,0,0,0,0,1
4952,53,27,65,92124,1,2.2,3,0,0,0,0,1,1
4953,29,3,53,94005,4,1.8,3,0,0,0,0,1,0
4954,47,21,32,95051,3,1.5,1,75,0,0,0,1,0
4955,45,19,22,94904,3,1.5,1,0,0,0,0,1,1
4956,63,37,39,91207,2,0.7,3,0,0,0,0,1,1
4957,39,13,59,94109,4,0.2,3,0,0,1,0,0,1
4958,29,-1,50,95842,2,1.75,3,0,0,0,0,0,1
4959,50,26,19,90095,1,0.9,3,0,0,0,0,0,0
4960,51,27,55,93014,1,1.6,2,197,0,1,0,1,0
4961,58,28,81,91604,1,3,3,0,0,0,0,1,0
4962,39,14,108,91401,3,1.2,3,0,0,0,0,1,1
4963,46,20,122,90065,3,3,3,0,1,0,1,1,1
4964,32,6,98,95054,2,4.5,3,306,0,0,0,0,0
4965,53,27,110,90245,1,4.9,1,0,0,0,0,1,0
4966,29,5,33,94709,1,1.8,2,78,0,0,0,1,0
4967,41,17,34,91361,1,0.7,1,143,0,0,0,0,0
4968,41,16,69,92697,1,0.1,2,0,0,0,0,1,0
4969,58,32,41,93022,4,2.5,1,0,0,0,0,1,1
4970,45,19,60,94143,2,0.4,3,250,0,0,0,1,0
4971,37,13,95,95821,2,1.7,2,0,0,0,0,0,1
4972,58,28,73,90024,1,1.4,3,0,0,1,0,0,0
4973,58,32,41,93401,3,2.2,3,148,0,0,0,1,1
4974,31,1,68,95045,4,4,3,0,0,0,0,1,0
4975,59,33,64,92867,4,1.7,2,0,0,0,0,0,1
4976,38,11,29,95207,4,1,2,0,0,0,0,1,0
4977,29,5,31,95039,1,1.8,2,0,0,0,0,1,1
4978,40,15,54,90266,3,0.8,3,0,0,0,0,1,0
4979,57,27,63,90210,4,2,3,0,0,0,0,1,0
4980,50,26,92,90740,1,2.6,2,213,0,0,0,0,1
4981,29,5,135,95762,3,5.3,1,0,1,0,1,1,1
4982,34,9,195,90266,2,3,1,122,0,0,0,1,0
4983,36,10,45,95126,4,0.2,1,0,0,0,0,0,1
4984,51,26,72,95370,1,2.9,1,0,0,0,0,0,0
4985,27,1,98,94043,4,2.3,3,0,0,0,0,0,1
4986,48,23,30,94720,3,1.7,2,162,0,0,0,1,0
4987,32,6,78,95825,1,2.9,3,0,0,0,0,0,0
4988,48,23,43,93943,3,1.7,2,159,0,0,0,1,0
4989,34,8,85,95134,1,2.5,1,136,0,0,0,0,1
4990,24,0,38,93555,1,1,3,0,0,0,0,1,0
4991,55,25,58,95023,4,2,3,219,0,0,0,0,1
4992,51,25,92,91330,1,1.9,2,100,0,0,0,0,1
4993,30,5,13,90037,4,0.5,3,0,0,0,0,0,0
4994,45,21,218,91801,2,6.67,1,0,0,0,0,1,0
4995,64,40,75,94588,3,2,3,0,0,0,0,1,0
4996,29,3,40,92697,1,1.9,3,0,0,0,0,1,0
4997,30,4,15,92037,4,0.4,1,85,0,0,0,1,0
4998,63,39,24,93023,2,0.3,3,0,0,0,0,0,0
4999,65,40,49,90034,3,0.5,2,0,0,0,0,1,0
5000,28,4,83,92612,3,0.8,1,0,0,0,0,1,1
